checking_status,duration_in_month,credit_history,purpose,credit_amount,savings_account_bonds,present_employment_since,installment_rate,other_debtors_guarantors,present_residence_since,property,age_in_years,other_installment_plans,housing,number_of_existing_credits,job,number_of_people_liable,telephone,foreign_worker,scenario,y_true_default,sensitive_group,baseline_score,baseline_prediction,fair_score,fair_prediction
A13,15,A34,A41,2360,A63,A73,2,A101,2,A123,36,A143,A152,1,A173,1,A192,A201,clean,0,male,0.03409177785914458,0,0.03525062770991576,0
A14,24,A32,A41,6313,A65,A75,3,A101,4,A123,41,A143,A152,1,A174,2,A192,A201,clean,0,male,0.04457082104423641,0,0.04537409114985777,0
A12,12,A32,A42,2762,A65,A75,1,A101,2,A122,25,A141,A152,1,A173,1,A192,A201,clean,1,female,0.1463197363923086,0,0.14460118906491076,0
A14,18,A30,A49,4165,A61,A73,2,A101,2,A123,36,A142,A152,2,A173,2,A191,A201,clean,1,male,0.2501536569354336,0,0.25988539861069754,0
A14,9,A32,A46,3832,A65,A75,1,A101,4,A121,64,A143,A152,1,A172,1,A191,A201,clean,0,male,0.019948839623071143,0,0.0200104117426585,0
A14,12,A32,A49,1076,A61,A73,2,A101,2,A121,26,A143,A152,1,A173,1,A192,A202,clean,0,male,0.060789444685405127,0,0.05887979137778989,0
A12,12,A30,A48,1410,A61,A73,2,A101,2,A121,31,A143,A152,1,A172,1,A192,A201,clean,0,male,0.18863703218605357,0,0.18728754484424792,0
A12,11,A33,A43,4771,A61,A74,2,A101,4,A122,51,A143,A152,1,A173,1,A191,A201,clean,0,male,0.14389669336844954,0,0.14568958230311813,0
A11,12,A32,A42,1657,A61,A73,2,A101,2,A121,27,A143,A152,1,A173,1,A191,A201,clean,0,male,0.3373200785172822,1,0.32837008636137577,1
A14,15,A34,A43,1360,A61,A73,4,A101,2,A122,31,A143,A152,2,A173,1,A191,A201,clean,0,male,0.12689365492486,0,0.1300366692332552,0
A14,24,A34,A43,2611,A61,A75,4,A102,3,A121,46,A143,A152,2,A173,1,A191,A201,clean,0,male,0.13443704130251466,0,0.138290087534841,0
A11,24,A32,A42,7721,A65,A72,1,A101,2,A122,30,A143,A152,1,A173,1,A192,A202,clean,0,female,0.2159502785697693,0,0.2116326992350566,0
A14,36,A33,A41,8947,A65,A74,3,A101,2,A123,31,A142,A152,1,A174,2,A192,A201,clean,0,male,0.06892809961991808,0,0.0747552494587946,0
A14,21,A33,A49,2580,A63,A72,4,A101,2,A121,41,A141,A152,1,A172,2,A191,A201,clean,1,male,0.09947984532137466,0,0.10295738175526516,0
A11,20,A34,A40,2235,A61,A73,4,A103,2,A122,33,A141,A151,2,A173,1,A191,A202,clean,1,male,0.5469524608268123,1,0.555240925277925,1
A12,24,A34,A42,4736,A61,A72,2,A101,4,A123,25,A141,A152,1,A172,1,A191,A201,clean,1,female,0.28111059938663924,0,0.2726361246051841,0
A11,6,A34,A42,1872,A61,A71,4,A101,4,A124,36,A143,A153,3,A174,1,A192,A201,clean,0,male,0.5897314043707858,1,0.5897060294158745,1
A11,18,A34,A42,2124,A61,A73,4,A101,4,A121,24,A143,A151,2,A173,1,A191,A201,clean,1,female,0.5722763866197486,1,0.5652125950621257,1
A11,24,A32,A40,1207,A61,A72,4,A101,4,A122,24,A143,A151,1,A173,1,A191,A201,clean,1,female,0.8395415984742239,1,0.8292275642474799,1
A11,18,A34,A42,1049,A61,A72,4,A101,4,A122,21,A143,A151,1,A173,1,A191,A201,clean,0,female,0.6155901362992668,1,0.5996722739511001,1
A11,48,A34,A41,6331,A61,A75,4,A101,4,A124,46,A143,A153,2,A173,1,A192,A201,clean,1,male,0.6819333091874301,1,0.6895915479199854,1
A14,18,A34,A43,1149,A64,A73,4,A101,3,A121,46,A143,A152,2,A173,1,A191,A201,clean,0,male,0.03907787851940682,0,0.04053214732135377,0
A13,12,A31,A49,609,A61,A72,4,A101,1,A121,26,A143,A152,1,A171,1,A191,A201,clean,1,female,0.2826953497998348,0,0.2764228605731226,0
A14,21,A32,A41,2476,A65,A75,4,A101,4,A121,46,A143,A152,1,A174,1,A192,A201,clean,0,male,0.04163884947161292,0,0.041410954397603006,0
A14,24,A32,A41,7814,A61,A74,3,A101,3,A123,38,A143,A152,1,A174,1,A192,A201,clean,0,male,0.07836034679412397,0,0.07827197009999443,0
A14,12,A32,A43,2171,A61,A72,2,A101,2,A123,29,A141,A152,1,A173,1,A191,A201,clean,0,female,0.13326935897220035,0,0.12913060574016688,0
