checking_status,duration_in_month,credit_history,purpose,credit_amount,savings_account_bonds,present_employment_since,installment_rate,personal_status_sex,other_debtors_guarantors,present_residence_since,property,other_installment_plans,housing,number_of_existing_credits,job,number_of_people_liable,telephone,foreign_worker,scenario,y_true_default,sensitive_group,baseline_score,baseline_prediction,fair_score,fair_prediction
A13,15.589306090644332,A34,A41,2378.23712332381,A64,A73,1.568567635726229,A93,A101,1.8573397309546718,A123,A143,A152,0.9017288851690044,A173,1.0437621642675983,A192,A201,perturbed,0,older,0.02247292313545057,0,0.027845756138582423,0
A14,25.636389558377722,A32,A410,7306.853663757218,A65,A75,3.072597494468632,A93,A101,3.7251957850257456,A121,A143,A152,1.001910055750165,A174,2.088553778600213,A191,A201,perturbed,0,older,0.07731660922798149,0,0.09411361236047172,0
A12,10.587164854139715,A32,A42,1539.3032923776689,A65,A75,0.9228253983769884,A92,A103,1.9356427343297298,A122,A141,A152,1.0914935478664234,A173,0.9994773045515952,A192,A201,perturbed,1,younger,0.07904793824765674,0,0.07511114741980666,0
A14,15.80744508245575,A32,A49,3959.1042048132745,A61,A73,1.7460240739191477,A93,A101,1.5281296580670998,A123,A142,A152,1.958554255109113,A173,1.993471531583317,A191,A201,perturbed,1,older,0.1761163704500735,0,0.1875115233873743,0
A14,4.19385513491825,A32,A46,4226.2726447367395,A65,A75,1.4435612936582705,A93,A103,4.134795608672938,A121,A143,A152,1.0830475186612458,A172,0.9234825539942315,A192,A201,perturbed,0,older,0.01701696241426681,0,0.019190509976397537,0
A11,14.34444784701636,A32,A49,1461.5376668132053,A61,A73,2.3470950721073836,A94,A101,1.840866089047675,A123,A143,A152,1.1357399475387058,A173,0.9734467006824596,A192,A202,perturbed,0,older,0.21307442313113348,0,0.2182070902777271,0
A12,12.040192722070845,A30,A40,1901.6178961383966,A63,A73,2.1626370519970948,A93,A102,2.1402350678725406,A121,A141,A152,0.9451925779510979,A171,0.9521192331721885,A192,A201,perturbed,0,older,0.2238859675133927,0,0.2378683578273388,0
A12,11.49641313314594,A30,A42,4196.961628721327,A61,A74,1.995257873770993,A91,A101,4.0758374954170735,A122,A143,A152,0.8662745524125359,A173,1.0723689956976359,A191,A201,perturbed,0,older,0.3577500210128229,1,0.3611688091477978,1
A11,10.109248797922398,A32,A42,1582.3474382074282,A63,A73,1.7211160586100878,A93,A101,1.7290009714706553,A121,A143,A152,0.7390758802553947,A173,0.9811528854256212,A191,A201,perturbed,0,older,0.15520497010049802,0,0.14844350145083104,0
A14,17.959440768116902,A34,A43,1092.7783425749496,A61,A73,3.99568648877711,A93,A101,2.4639013676029187,A122,A143,A152,2.0291280210701963,A173,0.9793953930688829,A191,A201,perturbed,0,older,0.12427960297275226,0,0.11916833999138457,0
A14,26.27586687906608,A34,A43,3367.9406445444765,A61,A73,4.105566818480399,A94,A102,2.8252181125188085,A121,A141,A152,1.9154232095129735,A173,1.0782333287994406,A191,A201,perturbed,0,older,0.20628345330369066,0,0.18897489086800545,0
A12,23.706048804974596,A32,A42,7641.397851251019,A65,A72,0.9756630844711662,A92,A103,1.807506643521321,A122,A143,A152,1.01055457022171,A173,0.9944224605292314,A192,A202,perturbed,0,older,0.10380131204091161,0,0.08968497370602885,0
A14,34.65874633342855,A33,A41,8957.434442964499,A65,A74,2.9920769899883286,A93,A101,1.9046356964283733,A123,A142,A152,0.922262133922115,A174,2.039936156642101,A192,A201,perturbed,0,older,0.061662351941860136,0,0.08036989204574799,0
A12,20.139332474725986,A32,A49,2690.367372142354,A63,A72,4.041946099393104,A93,A101,2.102224386939402,A121,A141,A152,0.9712979158482458,A172,1.9739900093691574,A192,A201,perturbed,1,older,0.2300670559594119,0,0.23149586105160713,0
A11,18.072981014011944,A34,A40,1478.5328402518142,A61,A72,3.7430531019820275,A91,A103,1.756869193458782,A122,A141,A151,2.0447849337140296,A173,1.0279935622194205,A191,A202,perturbed,1,older,0.6398280454537298,1,0.630785932481737,1
A12,24.064097148430452,A34,A42,5035.0159483161615,A61,A72,2.184379961206406,A92,A102,4.175658987012013,A123,A141,A152,0.9578967593977276,A172,0.9872651543499114,A191,A201,perturbed,1,younger,0.3133808935717917,1,0.2818835393850593,1
A11,4.513237016172758,A34,A42,1233.4203442198045,A61,A71,4.226269380907384,A93,A101,4.027265179077358,A124,A143,A153,3.119190583734591,A174,1.093086501068473,A192,A202,perturbed,0,older,0.4024507450510441,1,0.4900760475104827,1
A11,19.412866849665377,A34,A42,2229.80910708085,A61,A73,3.9033484846138897,A92,A101,3.955745387841689,A121,A143,A151,1.9084701437342506,A173,1.016781791108045,A191,A202,perturbed,1,younger,0.455014874078889,1,0.4022097107908217,1
A11,23.132631337922902,A32,A40,787.8928990140969,A61,A72,3.8439957325860403,A92,A102,3.7633813252380532,A122,A143,A151,0.9262433706185861,A173,0.8983960038622791,A191,A201,perturbed,1,younger,0.8379155721473511,1,0.7916002707554463,1
A11,17.145930168518138,A34,A42,1741.2476359208626,A61,A72,4.476498391389832,A91,A101,4.019258858517486,A122,A143,A151,0.952570914482531,A173,0.9647435554662623,A191,A201,perturbed,0,younger,0.6664230289886136,1,0.6335330905326327,1
A11,51.709267445129214,A34,A41,6352.8945967975915,A61,A75,4.256411974192083,A93,A103,3.9364626195503853,A124,A143,A153,2.050214399000996,A171,0.9085467672653043,A191,A201,perturbed,1,older,0.5752951926716005,1,0.6309021905755128,1
A14,16.248897356558132,A30,A43,2264.504800239425,A64,A73,3.4787640365366856,A93,A101,2.5446351587336995,A121,A143,A152,1.8727869872647092,A174,1.039042748027662,A191,A201,perturbed,0,older,0.09080955808544156,0,0.11716295528872724,0
A13,8.216745490846478,A31,A49,-681.5799911087752,A61,A72,3.977054423003044,A92,A102,1.065314821397941,A121,A143,A152,1.133479470960983,A171,1.0569166405435924,A191,A201,perturbed,1,older,0.2781532664855215,1,0.26253440996559224,1
A14,21.883647706262792,A32,A41,3268.798288431651,A65,A75,3.770834575316594,A93,A101,3.7873166714454247,A121,A143,A152,0.7923051422356793,A174,1.0186156719825392,A192,A201,perturbed,0,older,0.0397287586102216,0,0.04827947486990125,0
A14,18.9862709628394,A32,A41,8310.815958230793,A61,A74,2.7951486859495227,A93,A101,2.9250170460534988,A122,A143,A152,0.9797096797077047,A174,0.9634321188468706,A192,A201,perturbed,0,older,0.08410422073949968,0,0.09208265853557607,0
A14,12.637924313288357,A32,A43,2339.9959731232666,A61,A72,1.845005653490276,A92,A101,1.7995486069325715,A123,A141,A152,1.0401552342059073,A173,0.9175700452542798,A192,A201,perturbed,0,older,0.1274836156026815,0,0.10890094643175592,0
A11,26.36881147904495,A31,A49,4436.103774397561,A61,A73,4.0096418697416985,A93,A101,1.9167642556712068,A122,A142,A151,0.8251498949783515,A173,0.9966526849602204,A192,A201,perturbed,1,older,0.7621022780701617,1,0.7335448564594143,1
A11,14.169181911031929,A32,A40,3148.0104208768894,A61,A71,0.9703649403445157,A93,A101,3.892515608659202,A124,A143,A153,1.0424328617441447,A173,0.9517493377805318,A191,A201,perturbed,0,younger,0.5504620364976288,1,0.5502801224281245,1
A11,24.022380005792172,A31,A42,6994.808833691534,A61,A72,1.7090889602966668,A91,A101,0.9100019256364091,A122,A142,A152,1.0960330957629736,A173,1.067311019770528,A192,A201,perturbed,1,older,0.7328022485096771,1,0.733192220707577,1
A11,13.052045114118808,A33,A46,9191.514867083906,A61,A73,0.7559419990632916,A92,A101,1.8931975702030546,A123,A143,A151,2.0271043811960836,A173,0.9717713553354056,A192,A201,perturbed,0,younger,0.5429629308338438,1,0.5332135202746464,1
A14,25.339902981079383,A34,A41,2696.7772734639734,A61,A74,3.537128044725129,A93,A101,2.843252678932761,A123,A141,A152,1.9920544343293642,A173,1.0330740774818534,A192,A201,perturbed,0,older,0.06415630930391929,0,0.06998189386862232,0
A13,24.95622198455069,A32,A42,1528.3227951384845,A61,A72,3.979697340169266,A93,A102,1.2185579678531595,A122,A143,A152,0.9895963375722073,A172,0.9652735839137528,A191,A202,perturbed,0,younger,0.34432005859872417,1,0.33130338025908407,1
